crop,district,rainfall,temperature,area,market_price,yield,profit,risk
Chana,Pune,425,28,2,3143,46.8,94918,High
Pomegranate,Pune,1004,33,1.1,2767,20.9,32224,High
Soybean,Sangli,603,33,1.9,6827,23.9,107606,Low
Wheat,Kolhapur,748,28,1.6,4757,15.1,37872,Low
Onion,Nagpur,1018,28,4.2,7977,33,191652,Medium
Cotton,Sangli,700,31,3.3,7771,13.5,19656,Low
Sugarcane,Pune,638,23,2.5,5714,41.8,186403,Low
Onion,Nagpur,614,28,3.8,7599,42.4,227273,High
Wheat,Sangli,1146,27,1.7,5108,23.5,76714,High
Pomegranate,Nashik,1101,30,4.4,2458,21.5,-15463,Medium
Tomato,Nagpur,467,26,4.7,6646,53.8,262826,Low
Chana,Kolhapur,805,34,1.6,3143,22.3,31373,High
Sugarcane,Sangli,838,32,2.4,3133,35.5,71648,Low
Cotton,Nashik,1042,25,4.2,5458,39.8,127752,Medium
Tur,Kolhapur,941,28,4.9,2094,44,9444,High
Pomegranate,Nagpur,1187,30,1.4,5561,17.9,78467,High
Sugarcane,Sangli,1180,25,3,2871,53.5,93931,High
Pomegranate,Sangli,603,24,2.5,3323,37,53559,High
Soybean,Sangli,731,35,1.1,4973,53.9,236556,Medium
Rice,Pune,646,22,1.3,5981,50.8,268135,High
Wheat,Nashik,1075,35,4.8,3352,23.3,-62504,High
Tomato,Nashik,952,26,3.9,5268,59.8,215003,Medium
Grapes,Sangli,862,23,2,2524,26.9,18619,High
Rice,Sangli,625,20,1.3,7169,12.9,71545,Low
Onion,Pune,926,27,2.1,5976,20.7,87653,High
Tur,Sangli,884,27,4.1,5334,19.5,36003,High
Tomato,Nagpur,833,33,2.9,7972,12.7,26697,High
Cotton,Pune,812,30,4.2,2895,22.4,-11239,High
Grapes,Nashik,832,25,2.1,4046,53.7,183177,Medium
Pomegranate,Pune,451,20,4.9,3936,18.3,-40455,Medium
Rice,Kolhapur,460,25,2.5,5198,23.3,51498,Medium
Sugarcane,Kolhapur,1113,35,1.6,4430,20.9,67055,High
Pomegranate,Pune,1165,30,1.2,6785,33.8,194568,High
Wheat,Pune,920,22,4.4,2561,39.8,-12744,Low
Tomato,Pune,983,27,3.3,2325,41,23161,High
Tur,Sangli,935,30,4.7,3673,43.5,65085,Low
Sugarcane,Kolhapur,534,29,2.8,2594,10.5,-43258,High
Cotton,Pune,950,26,3,3085,56.7,86623,Low
Rice,Nagpur,691,25,2.8,6450,45.2,221482,High
Pomegranate,Pune,1083,29,4.7,2848,56.9,81211,Medium
Cotton,Pune,1160,24,2.1,6954,20.5,99262,Low
Chana,Nagpur,917,35,2,2416,14.6,-8604,Medium
Soybean,Pune,741,24,3.5,4145,18.1,-2811,High
Tomato,Sangli,409,23,1.3,7660,55.2,391713,Low
Onion,Sangli,965,24,2.7,2342,25.4,-20778,Low
Onion,Nashik,1098,27,3.7,4897,49,130859,Medium
Tur,Nashik,642,25,4.9,3450,54.1,111156,Low
Onion,Kolhapur,1085,27,2.1,7744,15.4,57751,Low
Grapes,Nashik,604,34,2.4,3864,21.1,19579,Low
Tomato,Nagpur,685,22,4.9,4286,27.6,3898,Medium
Chana,Sangli,739,20,1.5,4139,18.9,49204,Low
Cotton,Sangli,844,31,3.9,4569,31.8,54116,Low
